Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for bsd-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 01:02:31 by "java_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 33554432k(203368k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=8589934592 -XX:MaxNewSize=872415232 -XX:MaxTenuringThreshold=6 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2020-10-28T23:08:13.797-0800: 0.611: [GC (Allocation Failure) 2020-10-28T23:08:13.797-0800: 0.611: [ParNew: 139776K->7205K(157248K), 0.0069104 secs] 139776K->7205K(506816K), 0.0070304 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
2020-10-28T23:08:14.082-0800: 0.895: [GC (Allocation Failure) 2020-10-28T23:08:14.082-0800: 0.895: [ParNew: 146981K->12175K(157248K), 0.0071387 secs] 146981K->12175K(506816K), 0.0072301 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
2020-10-28T23:08:14.089-0800: 0.903: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(349568K)] 14536K(506816K), 0.0010932 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2020-10-28T23:08:14.090-0800: 0.904: [CMS-concurrent-mark-start]
2020-10-28T23:08:14.091-0800: 0.905: [CMS-concurrent-mark: 0.001/0.001 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:14.091-0800: 0.905: [CMS-concurrent-preclean-start]
2020-10-28T23:08:14.093-0800: 0.907: [CMS-concurrent-preclean: 0.002/0.002 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-28T23:08:14.093-0800: 0.907: [CMS-concurrent-abortable-preclean-start]
2020-10-28T23:08:14.388-0800: 1.202: [CMS-concurrent-abortable-preclean: 0.208/0.295 secs] [Times: user=1.75 sys=0.04, real=0.29 secs] 
2020-10-28T23:08:14.388-0800: 1.202: [GC (CMS Final Remark) [YG occupancy: 92315 K (157248 K)]2020-10-28T23:08:14.388-0800: 1.202: [Rescan (parallel) , 0.0058740 secs]2020-10-28T23:08:14.394-0800: 1.208: [weak refs processing, 0.0000295 secs]2020-10-28T23:08:14.394-0800: 1.208: [class unloading, 0.0036030 secs]2020-10-28T23:08:14.398-0800: 1.211: [scrub symbol table, 0.0031468 secs]2020-10-28T23:08:14.401-0800: 1.215: [scrub string table, 0.0002813 secs][1 CMS-remark: 0K(349568K)] 92315K(506816K), 0.0137966 secs] [Times: user=0.07 sys=0.00, real=0.02 secs] 
2020-10-28T23:08:14.402-0800: 1.216: [CMS-concurrent-sweep-start]
